id,Title,Pubdate,Content,Link
0.0,Which of the following communicable diseases is also known as &#39;Rubella&#39;? - Testbook.com,2022-04-13T15:43:50Z,<b>Cholera</b> is a communicable disease characterized by intense vomiting and profuse watery diarrhea that rapidly leases to dehydration and often death.,https://www.google.com/url?rct=j&sa=t&url=https://testbook.com/question-answer/which-of-the-following-communicable-diseases-is-al--619cb735c37377aece0caa97&ct=ga&cd=CAIyHjU3YmUzZTIxMWUyZDg5ZmI6Y28uaW46ZW46SU46Ug&usg=AOvVaw3eqong1Y-38r8lW763OPbn
1.0,[Solved] Which of the following diseases are caused by bacteria? - Testbook.com,2022-04-13T13:39:22Z,Concept:- <b>Cholera</b>: it is an acute diarrheal illness caused by infection of the intestine with the bacteria vibrio <b>cholerae</b>.,https://www.google.com/url?rct=j&sa=t&url=https://testbook.com/question-answer/which-of-the-following-diseases-are-caused-by-bact--61b99f0d5d67d0a080b49f38&ct=ga&cd=CAIyHjU3YmUzZTIxMWUyZDg5ZmI6Y28uaW46ZW46SU46Ug&usg=AOvVaw0sVnEPMwGOLzI5gg836elq
0.0,Manipur&#39;s daily <b>COVID</b>-19 cases rise to 13 - Imphal Free Press,2022-04-14T17:28:00Z,"The cumulative number of confirmed <b>COVID</b>-19 cases in Manipur reached 1,37182 on Thursday.",https://www.google.com/url?rct=j&sa=t&url=https://www.ifp.co.in/covid-19/manipurs-daily-covid-19-cases-rise-to-13&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw1ZaOJRF7XWt3c-v4qUoNly
1.0,China&#39;s widening <b>COVID</b>-19 curbs threaten global supply chain paralysis - BusinessToday,2022-04-14T15:59:53Z,"China&#39;s race to stop the spread of <b>COVID</b>-19 is clogging highways and ports, stranding workers and shutting countless factories - disruptions that&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://www.businesstoday.in/coronavirus/story/chinas-widening-covid-19-curbs-threaten-global-supply-chain-paralysis-329801-2022-04-14&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw1vh-OVT7J-9PxUsVijnqrY
2.0,"“Made in India” <b>COVID</b>-19 Vaccines Offer Greater Protection Against the Coronavirus, Says ...",2022-04-14T15:50:10Z,&quot;The <b>COVID</b>-19 vaccines which have been made in India are providing more protection against the disease than mRNA vaccines like Pfizer and Moderna&nbsp;...,https://www.google.com/url?rct=j&sa=t&url=https://weather.com/en-IN/india/coronavirus/news/2022-04-14-made-in-india-covid-19-vaccines-offer-greater-protection-against&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw2JUV3qxlyyN5Feird3jOnJ
3.0,Nepal: <b>COVID</b>-19 vaccination rate declines as local elections draw closer - ThePrint,2022-04-14T15:10:11Z,Officials at the Ministry of Health and Population said they are planning to launch a drive to administer <b>Covid</b> booster shots but are worried that&nbsp;...,https://www.google.com/url?rct=j&sa=t&url=https://theprint.in/world/nepal-covid-19-vaccination-rate-declines-as-local-elections-draw-closer/915980/&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw2J6sXJCoDRPwsYBGWufEmU
4.0,Delhi govt issues new advisory for schools after surge in <b>Covid</b> cases - Coronavirus Outbreak News,2022-04-14T15:04:42Z,The Delhi government&#39;s Department of Education issued a new advisory for schools on Thursday in view of the rising <b>Covid</b> cases.,https://www.google.com/url?rct=j&sa=t&url=https://www.indiatoday.in/coronavirus-outbreak/story/delhi-govt-advisory-schools-surge-covid-cases-students-1937518-2022-04-14&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw0ohhjB8kLDN3Vk-pF3ovXl
5.0,Delhi govt to issue fresh guidelines to schools as <b>Covid</b> cases rise | The Financial Express,2022-04-14T14:36:22Z,"Delhi on Wednesday reported 299 new <b>COVID</b>-19 cases, a jump of 118 per cent in two days. The positivity rate stood at 2.49 per cent, according to&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://www.financialexpress.com/lifestyle/health/delhi-govt-to-issue-fresh-guidelines-to-schools-as-covid-cases-rise/2491594/&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw3Cp7g6IKFFRVatZjGI0ooG
6.0,India logs over 1000 fresh <b>COVID</b>-19 cases and one death in last 24 hours,2022-04-14T13:16:07Z,"In a span of 24 hours, India reported a marginal decline at 1007 new <b>Covid</b> cases from the previous day&#39;s count of 1088. One <b>Covid</b> related death&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://www.businessinsider.in/india/news/india-logs-over-1000-fresh-covid-19-cases-and-1-death-in-last-24-hours/articleshow/90839449.cms&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw2KEG-c8XSbtVxVAb_QM8LS
7.0,City <b>Covid</b> Cases Treble In 3 Days; No Worry: Bmc | Mumbai News - Times of India,2022-04-14T12:59:17Z,"After the post-Omicron lull, <b>Covid</b>-19 cases in Mumbai rose almost three times between Monday (26) and Wednesday (73). BMC officials said the&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://timesofindia.indiatimes.com/city/mumbai/city-covid-cases-treble-in-3-days-no-worry-bmc/articleshow/90831055.cms&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw0hqP2sVBW6ogDHXv7Fl0Ex
8.0,15 kids among 44 new <b>Covid</b> cases in Noida | MorungExpress,2022-04-14T12:38:45Z,"New delhi, April 14 (PTI): Forty-four people, including 15 children, have tested positive for <b>COVID</b>-19 in Uttar Pradesh&#39;s Gautam Buddh Nagar,&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://www.morungexpress.com/15-kids-among-44-new-covid-cases-in-noida&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw3dRK5f0g_xMh1svshOicQb
9.0,Active <b>COVID</b>-19 caseload rises in India first time in 80 days amid uptick in daily cases in some states,2022-04-14T12:32:54Z,"The rise in active <b>COVID</b>-19 cases meanwhile comes amid an uptick in new cases and test positivity rates in at least three States-Delhi, Guajarat and&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://www.moneycontrol.com/news/trends/health-trends/active-covid-19-caseload-rises-for-first-time-in-two-months-8359281.html&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw3NehjkWtwHdIUYAGf6h4By
10.0,"<b>Covid</b> 4th wave: 15 children among 44 fresh cases in Noida, active infections surpass 100 mark",2022-04-14T12:24:56Z,"Forty-four people, including 15 children, have tested positive for <b>COVID</b>-19 in Uttar Pradesh&#39;s Gautam Buddh Nagar, the health department here said&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://www.dnaindia.com/india/report-covid-4th-wave-15-children-among-44-fresh-cases-in-noida-active-infections-surpass-100-mark-2946215&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw0WAlHdISS5IY_J3BovKhEK
11.0,Will schools close? Delhi govt to issue fresh guidelines as <b>Covid</b> cases rise | India News,2022-04-14T12:05:36Z,Schoolkids were sent on leave after one student and teacher at a private school in Delhi tested positive for <b>COVID</b>-19.,https://www.google.com/url?rct=j&sa=t&url=https://www.indiatvnews.com/news/india/delhi-schools-fresh-guidelines-covid-cases-rise-student-teacher-positive-timings-arvind-kejriwal-latest-updates-2022-04-14-769750&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw1XxfATOs0n8z9vOLa89_tJ
12.0,Delhi govt to issue <b>COVID</b> guidelines for schools after spike in number of cases - Republic World,2022-04-14T12:01:06Z,Delhi government will release guidelines for schools as cases are increasing in National Capital. Here&#39;s all you need to know about <b>COVID</b> cases in&nbsp;...,https://www.google.com/url?rct=j&sa=t&url=https://www.republicworld.com/education/news/delhi-govt-to-issue-covid-guidelines-for-schools-after-spike-in-number-of-cases-articleshow.html&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw3ueRgpLcIrgDikYv3SR1SO
13.0,"<b>Covid</b> in China: Shanghai cases soar, largescale lockdown respite unlikely | World News",2022-04-14T11:57:11Z,"Shanghai&#39;s 25 million residents continue to battle the worst Omicron-drive <b>Covid</b>-19 outbreak with a massive majority still locked down,&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://www.hindustantimes.com/world-news/covid-in-china-shanghai-cases-soar-largescale-lockdown-respite-unlikely-101649928975349.html&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw0hokzcDWEWf13qRsqzQ52n
14.0,Delhi government to issue <b>COVID</b> guidelines for schools tomorrow as cases increase - Times Now,2022-04-14T11:50:42Z,<b>Covid</b>-19 Cases Delhi School Latest Guideline : Delhi Government has announced that will be issuing guidelines for Delhi Schools tomorrow in view&nbsp;...,https://www.google.com/url?rct=j&sa=t&url=https://www.timesnownews.com/education/delhi-government-to-issue-covid-guidelines-for-schools-tomorrow-as-cases-increase-article-90845167&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw1IJdQySKhFmUDccDPboS2N
15.0,China&#39;s Zero-<b>COVID</b> Policy - Take notes of important current affairs here - GKToday,2022-04-14T11:35:31Z,While other countries across the planet are gradually relaxing their <b>COVID</b> related restrictions and urging their respective citizens that they&nbsp;...,https://www.google.com/url?rct=j&sa=t&url=https://www.gktoday.in/topic/chinas-zero-covid-policy/&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw0NU-1J0kvWDMuhLYKBXTrB
16.0,"Delhi Logs 299 New <b>Covid</b>-19 Cases, Positivity Rate At 2.49% - India Ahead",2022-04-14T11:32:09Z,"Delhi logged 299 new <b>COVID</b>-19 infections with a daily positivity rate of 2.49 per cent. As per the Delhi government&#39;s <b>COVID</b>-19 health bulletin,&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://indiaaheadnews.com/india/delhi-logs-299-new-covid-19-cases-positivity-rate-at-2-49-128199/&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw3Rgtxn9Kwgj5EUHB-cIJwO
17.0,"50% Jump in Delhi, 3x Tally in Mumbai, Community Cases in NZ: Is <b>Covid</b> Beginning to ... - News18",2022-04-14T11:27:39Z,"Mumbai on Wednesday reported 73 new <b>COVID</b>-19 cases, the highest in a day after March 17 this year, taking the overall tally to 10,58567, the city&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://www.news18.com/news/india/50-jump-in-delhi-tally-triples-in-mumbai-community-cases-in-new-zealand-is-covid-beginning-to-haunt-again-4979287.html&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw3NflA7OUQeinn2Kc6V4dmh
18.0,Active <b>COVID</b>-19 cases in country rise to 11058 - The Economic Times,2022-04-14T11:12:48Z,"The active cases comprise 0.03 per cent of the total infections, while the national <b>COVID</b>-19 recovery rate remained at 98.76 per cent,&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://m.economictimes.com/news/india/active-covid-19-cases-in-country-rise-to-11058/articleshow/90835167.cms&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw24pkS4Z2C1BojEkV_mvB59
19.0,Global <b>Covid</b> caseload tops 50 crore - The Economic Times,2022-04-14T11:12:48Z,"The global coronavirus caseload has topped 501.5 million, while the deaths have surged to more than 6.18 million and vaccinations to over 11.12&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://m.economictimes.com/news/international/world-news/global-covid-caseload-tops-50-crore/articleshow/90835108.cms&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw0VWTEcVqUYZxp3HUj_vCvM
0.0,"Spike in malaria, dengue, gastroenteritis, <b>cholera</b> cases in Ahmedabad - Times of India",2022-04-13T16:13:56Z,"The number of cases of malaria, dengue, gastroenteritis and <b>cholera</b> in the city have increased significantly this April, compared to April 2021.",https://www.google.com/url?rct=j&sa=t&url=https://timesofindia.indiatimes.com/city/ahmedabad/spike-in-malaria-dengue-gastroenteritis-cholera-cases/articleshow/90809018.cms&ct=ga&cd=CAIyHjU3YmUzZTIxMWUyZDg5ZmI6Y28uaW46ZW46SU46Ug&usg=AOvVaw2h8XcJF6j5z0Wv6NIbknln
2.0,modi: Can Supply Food To The World If Wto Permits: Modi | Ahmedabad News - Times of India,2022-04-13T14:47:36Z,"Spike in malaria, dengue, gastroenteritis, <b>cholera</b> cases in Ahmedabad. Ahmedabad: Prime Minister Narendra Modi on Tuesday said that during his&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://timesofindia.indiatimes.com/city/ahmedabad/can-supply-food-to-the-world-if-wto-permits-modi/articleshow/90809022.cms&ct=ga&cd=CAIyHjU3YmUzZTIxMWUyZDg5ZmI6Y28uaW46ZW46SU46Ug&usg=AOvVaw1k4lXvXlJ0eRjbnA7WGxk3
16.0,Complacency Responsible For Low Uptake Of Precaution Dose Of <b>Covid</b> Vaccines Experts,2022-04-14T11:04:59Z,"AIIMS Chief Dr Randeep Guleria said unlike in the past, people have less fear of the disease now and due to declining <b>COVID</b>-19 cases they have&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://www.businessworld.in/article/Complacency-Responsible-For-Low-Uptake-Of-Precaution-Dose-Of-Covid-Vaccines-Experts/14-04-2022-425462&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw0NVwOzsPOaH8uOKroS1OaX
17.0,77 million slipped into poverty due to <b>COVID</b> shocks: U.N. - Frontline - The Hindu,2022-04-14T10:51:29Z,"Rich countries avoided the worst economic impacts of the coronavirus pandemic but poorer ones continue to deal with debilitating debt,&nbsp;...",https://www.google.com/url?rct=j&sa=t&url=https://frontline.thehindu.com/dispatches/77-million-slipped-into-poverty-due-to-covid-shocks-un/article38473403.ece&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw327wCRPOnsz7Qu-PrfDZiQ
18.0,Interview | &#39;Fears of Fourth <b>COVID</b> Wave in India Currently Misplaced&#39; - The Wire Science,2022-04-14T10:38:52Z,"A health worker inoculates a woman with a booster dose against <b>COVID</b>-19 at a private hospital in New Delhi, April 10, 2022.",https://www.google.com/url?rct=j&sa=t&url=https://science.thewire.in/health/india-fourth-covid-wave-anurag-agrawal-interview/&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw0BeyepL35EWKxQdJsWLncE
19.0,"<b>Covid</b> 4th Wave: Will issue <b>Covid</b>-19 guidelines for Delhi schools if need be, says Arvind Kejriwal",2022-04-14T10:19:56Z,"<b>Covid</b> Cases in Delhi Schools: Delhi CM&#39;s comments came a day after Delhi reported 299 new <b>COVID</b>-19 cases, a jump of 118 per cent in two days.",https://www.google.com/url?rct=j&sa=t&url=https://news.careers360.com/covid-4th-wave-will-issue-guidelines-for-delhi-schools-if-need-be-cm-arvind-kejriwal-cases-rise&ct=ga&cd=CAIyHjM2ZTYzMDFkM2E0NmU5YjA6Y28uaW46ZW46SU46Ug&usg=AOvVaw16dSEII65v3eiO_kI1yv2E
